[server] starting; models config = [("q27", "/root/models/Qwen3.6-27B-Q8_0.gguf", None)]
[worker] Engine ready (MEMRA_FAST=true)
[worker] loading model "q27" <- /root/models/Qwen3.6-27B-Q8_0.gguf
[q8rp] split-plane decode mirrors built: 497 tensors
[worker]   loaded "q27": 64 layers, eos=248046
[worker] q27: template caps tools=true think=true think_switch=true chat_ok=true ctx=262144 tok="qwen35" instruct=Some("chatml")
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
