[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=37 base=576 seq_end=613 chunks<=4096 (GEMM trunk + grouped MoE)
[spec] WARN: sampled draft-graph capture failed (step35 has no captured draft chain (fa_decode_dc cannot express the MTP block's SWA view offset; the windowed dcw capture needs MEMRA_STEP35_DRAFT_DCW armed [default ON, =0 disarms] and the v3-vec class live at bucket=min(window 512, scratch cap 1077)) - the eager draft chain serves this shape); eager fallback until session resume
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=37 burst=18/24 cum=18/24=0.750
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=15 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=16 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=17 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=18 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=69 burst=12/19 cum=30/43=0.698
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=101 burst=18/24 cum=48/67=0.716
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=134 burst=21/24 cum=69/91=0.758
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=167 burst=18/27 cum=87/118=0.737
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=199 burst=18/33 cum=105/151=0.695
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=232 burst=21/24 cum=126/175=0.720
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=15 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=267 burst=17/23 cum=143/198=0.722
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=15 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=301 burst=17/28 cum=160/226=0.708
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=335 burst=21/27 cum=181/253=0.715
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=369 burst=19/24 cum=200/277=0.722
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=402 burst=21/27 cum=221/304=0.727
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=435 burst=2/2 cum=223/306=0.729
[meter] admit id=chatcmpl-2f985b4032f1dcf9167d78fe149dab05 tenant=default lane=interactive model="step37"
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (empty suffix; 1 parked, 613 prompt tokens; model step37)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=613 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=576 base=0 seq_end=613 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=37 base=576 seq_end=613 chunks<=4096 (GEMM trunk + grouped MoE)
[spec] WARN: sampled draft-graph capture failed (step35 has no captured draft chain (fa_decode_dc cannot express the MTP block's SWA view offset; the windowed dcw capture needs MEMRA_STEP35_DRAFT_DCW armed [default ON, =0 disarms] and the v3-vec class live at bucket=min(window 512, scratch cap 1021)) - the eager draft chain serves this shape); eager fallback until session resume
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=12 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=13 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=14 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=15 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=613 burst=18/30 cum=18/30=0.600
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=648 burst=19/24 cum=37/54=0.685
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=1 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=2 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=3 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=4 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=5 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=6 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=7 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=8 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=9 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=10 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[skey] chain=eager round=11 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
[spec-acc] ctx=680 burst=22/29 cum=59/83=0.711
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[skey] burst sampled=1 pure_temp=0 capturable=1 temp=0.5 top_k=0 top_p=0.9 min_p=0 pen_on=0 k=3 graph_draft=1 graph_s_parked=0 chain_s_parked=0 s_key_parked=None
[skey] chain=eager round=0 pure_temp=0 top_k=0 top_p=0.9 min_p=0 s_key_parked=None
