[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/perf-chain/models.toml
[server] starting; models config = [("stepfun/step-3.7-flash", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 76 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=76 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=44 base=32 seq_end=76 (batched prime declined)
[spec-acc] ctx=76 burst=14/15 cum=14/15=0.933
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=111 burst=24/24 cum=38/39=0.974
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=144 burst=24/24 cum=62/63=0.984
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=177 burst=24/24 cum=86/87=0.989
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=210 burst=24/24 cum=110/111=0.991
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=243 burst=24/24 cum=134/135=0.993
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=276 burst=24/24 cum=158/159=0.994
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=309 burst=23/23 cum=181/182=0.995
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=341 burst=24/24 cum=205/206=0.995
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=374 burst=24/24 cum=229/230=0.996
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=407 burst=24/24 cum=253/254=0.996
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=440 burst=24/24 cum=277/278=0.996
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=473 burst=24/24 cum=301/302=0.997
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=506 burst=24/24 cum=325/326=0.997
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=539 burst=24/24 cum=349/350=0.997
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=572 burst=12/12 cum=361/362=0.997
[meter] admit id=chatcmpl-8e2140207bef480c8f0ce2b9e684eb2c tenant=default lane=interactive model="stepfun/step-3.7-flash"
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 76 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=76 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] WALK t=44 base=32 seq_end=76 (batched prime declined)
[spec-acc] ctx=76 burst=6/7 cum=6/7=0.857
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=110 burst=21/21 cum=27/28=0.964
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=143 burst=21/26 cum=48/54=0.889
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=176 burst=23/25 cum=71/79=0.899
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=210 burst=22/25 cum=93/104=0.894
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=242 burst=24/26 cum=117/130=0.900
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=277 burst=21/24 cum=138/154=0.896
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=309 burst=25/25 cum=163/179=0.911
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=344 burst=23/24 cum=186/203=0.916
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=377 burst=23/24 cum=209/227=0.921
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=410 burst=22/23 cum=231/250=0.924
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=442 burst=23/24 cum=254/274=0.927
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=476 burst=24/26 cum=278/300=0.927
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=510 burst=23/24 cum=301/324=0.929
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=543 burst=23/23 cum=324/347=0.934
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=575 burst=9/9 cum=333/356=0.935
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
