source_commit=b227063f896d261a27922c4aa814b89802080c1f
rustc 1.97.1 (8bab26f4f 2026-07-14)
cargo 1.97.1 (c980f4866 2026-06-30)
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2026 NVIDIA Corporation
Built on Fri_May_08_10:53:34_AM_PDT_2026
  Downloaded matchit v0.7.3
  Downloaded sha2 v0.10.9
  Downloaded slab v0.4.12
  Downloaded either v1.17.0
  Downloaded mime v0.3.17
  Downloaded futures-channel v0.3.32
  Downloaded smallvec v1.15.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded httparse v1.10.1
  Downloaded once_cell v1.21.4
  Downloaded derivre v0.3.12
  Downloaded form_urlencoded v1.2.2
  Downloaded toktrie v1.7.6
  Downloaded bytemuck_derive v1.11.0
  Downloaded rustversion v1.0.22
  Downloaded signal-hook-registry v1.4.8
  Downloaded referencing v0.29.1
  Downloaded crossbeam-epoch v0.9.20
  Downloaded parking_lot v0.12.5
  Downloaded strum_macros v0.28.0
  Downloaded tracing-core v0.1.36
  Downloaded cfg-if v1.0.4
  Downloaded log v0.4.33
  Downloaded libloading v0.9.0
  Downloaded bytemuck v1.25.2
  Downloaded fluent-uri v0.3.2
  Downloaded zmij v1.0.21
  Downloaded memmap2 v0.9.11
  Downloaded quote v1.0.46
  Downloaded ryu v1.0.23
  Downloaded proc-macro2 v1.0.106
  Downloaded socket2 v0.6.4
  Downloaded toml v0.8.23
  Downloaded getrandom v0.3.4
  Downloaded rayon-core v1.13.0
  Downloaded zerocopy v0.8.55
  Downloaded serde_derive v1.0.228
  Downloaded bytes v1.12.0
  Downloaded serde v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded memchr v2.8.2
  Downloaded toml_edit v0.22.27
  Downloaded hyper-util v0.1.20
  Downloaded typenum v1.20.1
  Downloaded indexmap v2.14.0
  Downloaded mio v1.2.1
  Downloaded http v1.4.2
  Downloaded tower v0.5.3
  Downloaded axum v0.7.9
  Downloaded hashbrown v0.17.1
  Downloaded serde_json v1.0.150
  Downloaded hyper v1.10.1
  Downloaded futures-util v0.3.32
  Downloaded rayon v1.12.0
  Downloaded winnow v0.7.15
  Downloaded syn v3.0.3
  Downloaded syn v2.0.118
  Downloaded regex-syntax v0.8.11
  Downloaded tracing v0.1.44
  Downloaded cudarc v0.19.8
  Downloaded libc v0.2.186
  Downloaded llguidance v1.7.6
  Downloaded tokio v1.52.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling itoa v1.0.18
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.4
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling smallvec v1.15.2
   Compiling crossbeam-utils v0.8.22
   Compiling bytes v1.12.0
   Compiling syn v2.0.118
   Compiling zmij v1.0.21
   Compiling generic-array v0.14.7
   Compiling indexmap v2.14.0
   Compiling serde_json v1.0.150
   Compiling http v1.4.2
   Compiling errno v0.3.14
   Compiling zerocopy v0.8.55
   Compiling getrandom v0.3.4
   Compiling crossbeam-epoch v0.9.20
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling http-body v1.0.1
   Compiling memmap2 v0.9.11
   Compiling syn v3.0.3
   Compiling ahash v0.8.12
   Compiling anyhow v1.0.104
   Compiling typenum v1.20.1
   Compiling percent-encoding v2.3.2
   Compiling parking_lot_core v0.9.12
   Compiling httparse v1.10.1
   Compiling ref-cast v1.0.26
   Compiling memchr v2.8.2
   Compiling crossbeam-deque v0.8.7
   Compiling cudarc v0.19.8
   Compiling memra-gguf v0.79.0 (/opt/memra-src/memra/crates/memra-gguf)
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling ref-cast-impl v1.0.26
   Compiling tokio v1.52.3
   Compiling tracing-core v0.1.36
   Compiling libloading v0.9.0
   Compiling rayon-core v1.13.0
   Compiling slab v0.4.12
   Compiling heck v0.5.0
   Compiling scopeguard v1.2.0
   Compiling rustversion v1.0.22
   Compiling tower-service v0.3.3
   Compiling log v0.4.33
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling lock_api v0.4.14
   Compiling strum_macros v0.28.0
   Compiling bytemuck_derive v1.11.0
   Compiling futures-channel v0.3.32
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling borrow-or-share v0.2.4
   Compiling bytemuck v1.25.2
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling hyper v1.10.1
   Compiling fluent-uri v0.3.2
   Compiling parking_lot v0.12.5
   Compiling strum v0.28.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling async-trait v0.1.89
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling either v1.17.0
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling toml_write v0.1.2
   Compiling memra-engine v0.79.0 (/opt/memra-src/memra/crates/memra-engine)
   Compiling regex-syntax v0.8.11
   Compiling llguidance v1.7.6
   Compiling winnow v0.7.15
   Compiling axum-core v0.4.5
   Compiling serde_urlencoded v0.7.1
   Compiling rayon v1.12.0
   Compiling toml_edit v0.22.27
   Compiling derivre v0.3.12
   Compiling digest v0.10.7
   Compiling memra-kv v0.79.0 (/opt/memra-src/memra/crates/memra-kv)
   Compiling memra-runtime v0.79.0 (/opt/memra-src/memra/crates/memra-runtime)
   Compiling hyper-util v0.1.20
   Compiling referencing v0.29.1
   Compiling tower v0.5.3
   Compiling toktrie v1.7.6
   Compiling memra-tokenizer v0.79.0 (/opt/memra-src/memra/crates/memra-tokenizer)
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.7.3
   Compiling cpufeatures v0.2.17
   Compiling memra-server v0.79.0 (/opt/memra-src/memra/crates/memra-server)
   Compiling memra-validate v0.79.0 (/opt/memra-src/memra/crates/memra-validate)
   Compiling memra-sampling v0.79.0 (/opt/memra-src/memra/crates/memra-sampling)
   Compiling sha2 v0.10.9
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling toml v0.8.23
   Compiling memra-lanes v0.79.0 (/opt/memra-src/memra/crates/memra-lanes)
warning: memra-engine@0.79.0: nvcc auto-detected CUDA 13.2 at /usr/local/cuda-13.2/bin/nvcc (newest of 2; also saw 13.0 @ /usr/local/cuda-13.0/bin/nvcc)
warning: memra-engine@0.79.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `release` profile [optimized] target(s) in 2m 47s
warning: memra-engine@0.79.0: nvcc auto-detected CUDA 13.2 at /usr/local/cuda-13.2/bin/nvcc (newest of 2; also saw 13.0 @ /usr/local/cuda-13.0/bin/nvcc)
warning: memra-engine@0.79.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
   Compiling memra-engine v0.79.0 (/opt/memra-src/memra/crates/memra-engine)
    Finished `release` profile [optimized] target(s) in 8.67s
